Item ID,Item No.,Item Barcode,Name,Category,Supplier,Cost (Vat),Price,Image,Date Stamp
97c7bf02,11704108,11704108,กรองโซล่าNISSAN1640359E00,กรองโซล่า,เจ๊จู,250,450,Item_Images/11704108.Image.052136.png,12/1/2564 12:26:00
28201cc5,164037F40A,164037F40A,กรองโซล่าNISSAN 40A,กรองโซล่า,เจ๊จู,250,450,Item_Images/164037F40A.Image.052140.png,12/1/2564 12:23:00
ae15d817,1770A177,1770A177,กรองโซล่ามิสซูบิชิ177​A177,กรองโซล่า,เจ๊จู,250,450,Item_Images/1770A177.Image.052212.png,12/1/2564 12:20:00
73967711,194771044,194771044,กรองโซล่าเชฟโลเลต194771044,กรองโซล่า,เจ๊จู,350,550,Item_Images/194771044.Image.052220.png,12/1/2564 12:01:00
f69a9a9c,233036401000   7,233036401000   7,กรองโซล่าTOYOTA233036401000,กรองโซล่า,เจ๊จู,210,380,Item_Images/233036401000   7.Image.052150.png,12/1/2564 12:27:00
50b53fca,233900L070,233900L070,กรองโซล่าTOYOTA-233900L070,กรองโซล่า,เจ๊จู,320,450,Item_Images/233900L070.Image.052205.png,12/1/2564 12:08:00
dbed162c,23390YZZA1 -,23390YZZA1 -,กรองโซล่าTOYOTA23390-YZZA1,กรองโซล่า,เจ๊จู,140,450,Item_Images/23390YZZA1 -.Image.052144.png,12/1/2564 12:30:00
bc3112db,8859121602431,8859121602431,กรองโซล่าISUZU8980363210,กรองโซล่า,เจ๊จู,128,250,Item_Images/8859121602431.Image.052104.png,12/1/2564 12:34:00
fd482307,8859121602509,8859121602509,กรองโซล่าISUZU8981596930,กรองโซล่า,เจ๊จู,96,180,Item_Images/8859121602509.Image.052122.png,12/1/2564 12:32:00
a92d008d,8972889470,8972889470,กรองโซล่าISUZU8972889470,กรองโซล่า,เจ๊จู,85,290,Item_Images/8972889470.Image.052100.png,12/1/2564 12:12:00
87bef13a,8979169932,8979169932,กรองโซล่าISUSUZU8979169932,กรองโซล่า,เจ๊จู,65,150,Item_Images/8979169932.Image.052056.png,12/1/2564 12:15:00
ee28f37b,89814998M0,89814998M0,กรองโซล่าISUZU8981499830,กรองโซล่า,เจ๊จู,350,650,Item_Images/89814998M0.Image.052118.png,12/1/2564 12:18:00
97e84f78,MB220900MT,MB220900MT,กรองโซล่ามิสซูบิซิMB220900MT,กรองโซล่า,เจ๊จู,210,400,Item_Images/MB220900MT.Image.052216.png,12/1/2564 11:59:00
2e1ed841,U2Y013ZA5,U2Y013ZA5,กรองโซล่าBT50PRO 2012,กรองโซล่า,เจ๊จู,160,480,Item_Images/U2Y013ZA5.Image.051957.png,12/1/2564 12:03:00
5d570a70,164034KV0A,164034KV0A,164034KV0A,กรองโซล่า,เจ๊จู,,450,,7/5/2564
247e463e,02921198,02921198,กรองน้ำมันเครื่องTOYOTA-YZZA5,กรองน้ำมันเครื่อง,เจ๊จู,220,300,Item_Images/02921198.Image.061236.png,12/1/2564 9:27:00
e3798f25,04152-31080,04152-31080,กรองน้ำมันเครื่องคอนเนอร์TOYOTTA-31080,กรองน้ำมันเครื่อง,เจ๊จู,90,300,Item_Images/04152-31080.Image.061846.png,12/1/2564 9:30:00
1f643c5e,04152-37010,04152-37010,กรองน้ำมันเครื่องคอนเนอร์-YZZA6,กรองน้ำมันเครื่อง,เจ๊จู,120,300,Item_Images/04152-37010.Image.061721.png,11/1/2564 14:56:00
114a3f10,04152YZZA1  V,04152YZZA1  V,กรองน้ำมันเครื่องTOYOTA-YZZA1,กรองน้ำมันเครื่อง,เจ๊จู,200,300,Item_Images/04152YZZA1  V.Image.061218.png,12/1/2564 9:23:00
3f88f5aa,04152-yzza3,04152-yzza3,กรองน้ำมันเครื่องคอนเนอร์31090,กรองน้ำมันเครื่อง,เจ๊จู,96,300,Item_Images/04152-yzza3.Image.061707.png,12/1/2564 9:28:00
99b83c0e,04152YZZA 6-,04152YZZA 6-,กรองน้ำมันเครื่องTOYOTA-YZZA6,กรองน้ำมันเครื่อง,เจ๊จู,120,300,Item_Images/04152YZZA 6-.Image.061242.png,11/1/2564 14:01:00
ada450c5,07443978,07443978,กรองน้ำมันเครื่องมิสซูบิชิ6489,กรองน้ำมันเครื่อง,เจ๊จู,130,300,Item_Images/07443978.Image.061948.png,11/1/2564 13:36:00
8d7fd940,12636838,12636838,กรองน้ำมันเครื่องเชฟโลเลต6838,กรองน้ำมันเครื่อง,เจ๊จู,160,300,Item_Images/12636838.Image.062101.png,11/1/2564 14:30:00
a281efde,14720888,14720888,กรองน้ำมันเครื่องNISSAN-AD21A,กรองน้ำมันเครื่อง,เจ๊จู,95,300,Item_Images/14720888.Image.061118.png,11/1/2564 13:50:00
c4a0bbf1,1520831U01,1520831U01,กรองน้ำมันเครื่องNISSAN-31U01,กรองน้ำมันเครื่อง,เจ๊จู,110,300,Item_Images/1520831U01.Image.061113.png,11/1/2564 13:57:00
9532dec2,1520865F00,1520865F00,กรองน้ำมันเครื่องคอนเนอร์NISSAN7M600,กรองน้ำมันเครื่อง,เจ๊จู,62,300,Item_Images/1520865F00.Image.061806.png,11/1/2564 14:57:00
1602d78b,15208EB70D,15208EB70D,กรองน้ำมันเครื่องNISSAN-ED50A,กรองน้ำมันเครื่อง,เจ๊จู,110,300,Item_Images/15208EB70D.Image.061136.png,11/1/2564 13:52:00
5ce5ada6,15208EB70D1,15208EB70D1,กรองน้ำมันเครื่องNISSAN-EB70D,กรองน้ำมันเครื่อง,เจ๊จู,130,300,Item_Images/15208EB70D1.Image.061132.png,11/1/2564 13:58:00
5ff9604f,15208H8911B,15208H8911B,กรองน้ำมันเครื่องNISSAN-H8911B,กรองน้ำมันเครื่อง,เจ๊จู,80,300,Item_Images/15208H8911B.Image.061141.png,11/1/2564 13:47:00
124d2476,15208W1120,15208W1120,กรองน้ำมันเครื่องNISSAN W1120,กรองน้ำมันเครื่อง,เจ๊จู,80,300,Item_Images/15208W1120.Image.061109.png,11/1/2564 13:46:00
89e8be42,152092W200,152092W200,กรองน้ำมันเครื่องNISSAN-W200B,กรองน้ำมันเครื่อง,เจ๊จู,90,300,Item_Images/152092W200.Image.061155.png,11/1/2564 13:49:00
56f72206,15400RAFT01,15400RAFT01,กรองน้ำมันเครื่องHONDA-T01,กรองน้ำมันเครื่อง,เจ๊จู,80,300,Item_Images/15400RAFT01.Image.060915.png,11/1/2564 14:39:00
a28c0645,15400-RZ0-G01,15400-RZ0-G01,กรองน้ำมันเครื่องHONDA​ G01,กรองน้ำมันเครื่อง,เจ๊จู,240,300,Item_Images/15400-RZ0-G01.Image.060929.png,12/1/2564 9:47:00
95c82191,1651058M00000,1651058M00000,กรองน้ำมันเครื่องSUZUKI-MOOOOO,กรองน้ำมันเครื่อง,เจ๊จู,165,300,Item_Images/1651058M00000.Image.061200.png,11/1/2564 14:36:00
2d57affc,2050001022547,2050001022547,กรอง SM-OFG009,กรองน้ำมันเครื่อง,เจ๊จู,280.00,300,Item_Images/2050001022547.Image.060810.png,4/2/2564 14:16:00
efc6acbb,254718130106,254718130106,กรองน้ำมันเครื่องทาทา30106,กรองน้ำมันเครื่อง,เจ๊จู,104,300,Item_Images/254718130106.Image.061904.png,11/1/2564 14:44:00
fe0c5698,263104A010,263104A010,กรองน้ำมันเครื่องฮุนได4A010,กรองน้ำมันเครื่อง,เจ๊จู,140,300,Item_Images/263104A010.Image.061953.png,11/1/2564 14:20:00
616dda2b,377786408574,377786408574,กรองน้ำมันเครื่อง Volvo,กรองน้ำมันเครื่อง,เจ๊จู,300,300,Item_Images/377786408574.Image.060824.png,4/2/2564 13:56:00
657141a0,55589295,55589295,กรองน้ำมันเครื่องเชฟโลเลต9295,กรองน้ำมันเครื่อง,เจ๊จู,180,300,Item_Images/55589295.Image.062119.png,11/1/2564 14:35:00
fbe8cbb8,#650401,#650401,กรองน้ำมันเครื่อง0PEL650401,กรองน้ำมันเครื่อง,เจ๊จู,120,300,Item_Images/-650401.Image.060815.png,12/1/2564 9:35:00
bb3df13a,7S7G6714AAT,7S7G6714AAT,กรองน้ำมันเครื่องFORD6714AAT,กรองน้ำมันเครื่อง,เจ๊จู,230,300,Item_Images/7S7G6714AAT.Image.060838.png,11/1/2564 14:28:00
a574f1cb,840374103354,840374103354,กรองน้ำมันเครื่องHIN0-1100,กรองน้ำมันเครื่อง,เจ๊จู,64,300,Item_Images/840374103354.Image.060848.png,12/1/2564 9:17:00
828f09c8,840374104481,840374104481,กรองน้ำมันเครื่องคอนเนอร์HONDA505,กรองน้ำมันเครื่อง,เจ๊จู,60,300,Item_Images/840374104481.Image.061726.png,11/1/2564 14:49:00
0f23b32c,840374105167,840374105167,กรองน้ำมันเครื่องเชฟโลเลต-0713,กรองน้ำมันเครื่อง,เจ๊จู,70.4,300,Item_Images/840374105167.Image.062140.png,12/1/2564 9:21:00
56123702,840374105457,840374105457,กรองน้ำมันเครื่องเกียร์320Y,กรองน้ำมันเครื่อง,เจ๊จู,112,300,Item_Images/840374105457.Image.062012.png,12/1/2564 9:32:00
cbedfe6a,8850459100033,8850459100033,กรองน้ำมันเครื่องPROSERV-PFO207,กรองน้ำมันเครื่อง,Shell,91,350,Item_Images/8850459100033.Image.054053.png,12/1/2564 9:41:00
e24ef06c,8850459100101,8850459100101,กรองน้ำมันเครื่องPROSERV-PFO601,กรองน้ำมันเครื่อง,Shell,92,400,Item_Images/8850459100101.Image.054137.png,12/1/2564 9:40:00
90fe2b33,8850485910026,8850485910026,กรองน้ำมันเครื่องPROSERV-PFO505,กรองน้ำมันเครื่อง,Shell,95,350,Item_Images/8850485910026.Image.054133.png,12/1/2564 9:06:00
89a32729,8850485910149,8850485910149,กรองน้ำมันเครื่องPROSERV-PFO605,กรองน้ำมันเครื่อง,Shell,95,350,Item_Images/8850485910149.Image.054142.png,12/1/2564 9:10:00
342399cf,8850485910194,8850485910194,กรองน้ำมันเครื่องPROSEVR-PFO137,กรองน้ำมันเครื่อง,Shell,116,400,Item_Images/8850485910194.Image.054148.png,11/1/2564 14:52:00
1e5fb00d,8850485910224,8850485910224,กรองน้ำมันเครื่องPROSERV-PFO418,กรองน้ำมันเครื่อง,Shell,90,350,Item_Images/8850485910224.Image.054110.png,11/1/2564 14:51:00
c93d1b74,8855662006073,8855662006073,กรองน้ำมันเครื่องPROSERV-PFO321,กรองน้ำมันเครื่อง,Shell,122,400,Item_Images/8855662006073.Image.054104.png,12/1/2564 9:08:00
4d9b842d,8855662006370,8855662006370,กรองน้ำมันเครื่องPROSERV-PFO138,กรองน้ำมันเครื่อง,Shell,102,400,Item_Images/8855662006370.Image.054047.png,12/1/2564 9:33:00
62fe46f8,8855662006394,8855662006394,กรองน้ำมันเครื่องPROSERV-PFO258,กรองน้ำมันเครื่อง,Shell,107,400,Item_Images/8855662006394.Image.054058.png,12/1/2564 9:37:00
1eba7fe2,8855662006424,8855662006424,กรองน้ำมันเครื่องPROSERV-PFO432,กรองน้ำมันเครื่อง,Shell,72,350,Item_Images/8855662006424.Image.054114.png,12/1/2564 9:38:00
13af34f4,8859121601595,8859121601595,กรองน้ำมันเครื่องคอนเนอร์ISUZU4271,กรองน้ำมันเครื่อง,เจ๊จู,135,300,Item_Images/8859121601595.Image.061745.png,11/1/2564 14:23:00
d3a96dda,8859121602547,8859121602547,กรองน้ำมันเครื่องคอนเนอร์มิสซูบิชิ5737T,กรองน้ำมันเครื่อง,เจ๊จู,60,300,Item_Images/8859121602547.Image.061850.png,11/1/2564 15:00:00
fb2c2dde,8859121603209,8859121603209,กรองน้ำมันเครื่องHINO-1521,กรองน้ำมันเครื่อง,เจ๊จู,43,300,Item_Images/8859121603209.Image.060910.png,12/1/2564 9:19:00
b5fccf2f,8859121603292,8859121603292,กรองน้ำมันเครื่องHINO1731,กรองน้ำมันเครื่อง,เจ๊จู,425,300,Item_Images/8859121603292.Image.060852.png,12/1/2564 9:14:00
3557aca8,8971679720,8971679720,กรองน้ำมันเครื่องคอนเนอร์ISUZU7200,กรองน้ำมันเครื่อง,เจ๊จู,140,300,Item_Images/8971679720.Image.061749.png,11/1/2564 14:54:00
5b3252ca,8973099270,8973099270,กรองน้ำมันเครื่องISUZU270,กรองน้ำมันเครื่อง,เจ๊จู,80,300,Item_Images/8973099270.Image.060934.png,11/1/2564 13:09:00
9591fcee,8979125460,8979125460,กรองน้ำมันเครื่องISUZU5460,กรองน้ำมันเครื่อง,เจ๊จู,80,300,Item_Images/8979125460.Image.062352.png,11/1/2564 13:26:00
d13dc37e,89791254600,89791254600,กรองน้ำมันเครื่องISUZU7200,กรองน้ำมันเครื่อง,เจ๊จู,140,300,Item_Images/89791254600.Image.061031.png,11/1/2564 13:20:00
b817d747,8979406480,8979406480,กรองน้ำมันเครื่องISUZU710,กรองน้ำมันเครื่อง,เจ๊จู,130,300,Item_Images/8979406480.Image.060938.png,11/1/2564 13:18:00
ba305781,8982705240,8982705240,กรองน้ำมันเครื่องISUZU5240,กรองน้ำมันเครื่อง,เจ๊จู,200,300,Item_Images/8982705240.Image.060942.png,11/1/2564 13:28:00
f90a6aa5,9091530002  J,9091530002  J,กรองน้ำมันเครื่องTOYOTA-30002,กรองน้ำมันเครื่อง,เจ๊จู,130,300,Item_Images/9091530002  J.Image.061205.png,11/1/2564 14:07:00
3427e5df,90915TB001,90915TB001,กรองน้ำมันเครื่องคอนเนอร์TOYOTA-YZZD2,กรองน้ำมันเครื่อง,เจ๊จู,60,300,Item_Images/90915TB001.Image.061812.png,11/1/2564 15:21:00
021e22fa,90915TD003 G,90915TD003 G,กรองน้ำมันเครื่องTOYOTA-TD003,กรองน้ำมันเครื่อง,เจ๊จู,100,300,Item_Images/90915TD003 G.Image.061210.png,11/1/2564 14:03:00
a4937ce8,90915-TD004,90915-TD004,กรองน้ำมันเครื่องTOYOTA-TD004,กรองน้ำมันเครื่อง,เจ๊จู,80,300,Item_Images/90915-TD004.Image.061214.png,11/1/2564 14:04:00
b51e13b3,90915YZZC3,90915YZZC3,กรองน้ำมันเครื่องคอนเนอร์TOYOTA-YZZE1,กรองน้ำมันเครื่อง,เจ๊จู,65,300,Item_Images/90915YZZC3.Image.061827.png,11/1/2564 15:04:00
e4215cd9,90915YZZC5  6,90915YZZC5  6,กรองน้ำมันเครื่องTOYOTA-YZZE2,กรองน้ำมันเครื่อง,เจ๊จู,100,300,Item_Images/90915YZZC5  6.Image.061649.png,11/1/2564 14:42:00
6fcea19f,90915YZZD2  3,90915YZZD2  3,กรองน้ำมันเครื่องTOYOTA-YZZE1,กรองน้ำมันเครื่อง,เจ๊จู,65,300,Item_Images/90915YZZD2  3.Image.061645.png,12/1/2564 9:48:00
153bbc8a,90915YZZD2  4,90915YZZD2  4,กรองน้ำมันเครื่องTOYOTA-YZZD2,กรองน้ำมันเครื่อง,เจ๊จู,90,300,Item_Images/90915YZZD2  4.Image.061246.png,11/1/2564 14:08:00
4d41b122,93743595,93743595,กรองน้ำมันเครื่องเชฟโลเลต3595,กรองน้ำมันเครื่อง,เจ๊จู,128,300,Item_Images/93743595.Image.062039.png,11/1/2564 14:25:00
12610cf0,96335719,96335719,กรองน้ำมันเครื่องเชฟโลเลต5674,กรองน้ำมันเครื่อง,เจ๊จู,160,300,Item_Images/96335719.Image.062043.png,12/1/2564 9:45:00
f061713a,96879797,96879797,กรองน้ำมันเครื่องเชฟโลเลต79797,กรองน้ำมันเครื่อง,เจ๊จู,110,300,Item_Images/96879797.Image.062123.png,11/1/2564 14:27:00
2a5e3bd4,B6Y114302,B6Y114302,กรองน้ำมันเครื่องMazda-B6Y114302,กรองน้ำมันเครื่อง,เจ๊จู,80,300,Item_Images/B6Y114302.Image.061050.png,11/1/2564 14:18:00
4c53e088,BB3Q 6744BA,BB3Q 6744BA,กรองน้ำมันเครื่องFORD6744BA,กรองน้ำมันเครื่อง,เจ๊จู,120,300,Item_Images/BB3Q 6744BA.Image.060843.png,11/1/2564 14:32:00
0ace7b4b,GY0114302B,GY0114302B,กรองน้ำมันเครื่องMazda302B,กรองน้ำมันเครื่อง,เจ๊จู,80,300,Item_Images/GY0114302B.Image.061046.png,11/1/2564 14:12:00
b2adad97,LF1014302,LF1014302,กรองน้ำมันเครื่องMazda-LF1014302,กรองน้ำมันเครื่อง,เจ๊จู,88,300,Item_Images/LF1014302.Image.061055.png,11/1/2564 14:15:00
78179bb3,LPW100180,LPW100180,กรองน้ำมันเครื่อง MG1.8,กรองน้ำมันเครื่อง,เจ๊จู,64,300,Item_Images/LPW100180.Image.060819.png,11/1/2564 14:46:00
9db2a6ac,MD069782T,MD069782T,กรองน้ำมันเครื่องมิสซูบิชิ782T,กรองน้ำมันเครื่อง,เจ๊จู,130,300,Item_Images/MD069782T.Image.061908.png,11/1/2564 13:31:00
1e76f224,MD352627  0001,MD352627  0001,กรองน้ำมันเครื่องมิสซูบิชิ2627,กรองน้ำมันเครื่อง,เจ๊จู,70.4,300,Item_Images/MD352627  0001.Image.061943.png,11/1/2564 13:39:00
7f985fcb,MD360935T,MD360935T,กรองน้ำมันเครื่องมิสซูบิชิ935T,กรองน้ำมันเครื่อง,เจ๊จู,80,300,Item_Images/MD360935T.Image.061916.png,11/1/2564 13:43:00
af93447f,ME201871,ME201871,กรองน้ำมันเครื่องมิสซูบิชิ871,กรองน้ำมันเครื่อง,เจ๊จู,140,300,Item_Images/ME201871.Image.061912.png,11/1/2564 13:34:00
d68bb890,WL5114302T,WL5114302T,กรองน้ำมันเครื่อง​Mazda302T,กรองน้ำมันเครื่อง,เจ๊จู,130,300,Item_Images/WL5114302T.Image.062144.png,11/1/2564 14:10:00
d1a03ffe,165462S601,165462S601,กรองอากาศNISSAN165462S601,กรองอากาศ,เจ๊จู,200,485,Item_Images/165462S601.Image.050743.png,12/1/2564 10:48:00
572a1f31,1654673C10,1654673C10,กรองอากาศNISSAN-1654673C10,กรองอากาศ,เจ๊จู,200,360,Item_Images/1654673C10.Image.050758.png,12/1/2564 10:15:00
083e6c10,165469S000,165469S000,กรองอากาศNISSAN-165469S000,กรองอากาศ,เจ๊จู,250,450,Item_Images/165469S000.Image.050753.png,12/1/2564 10:53:00
e0453e43,16546EB70A,16546EB70A,กรองอากาศแอร์NISSAN165EB70A,กรองอากาศ,เจ๊จู,280,650,Item_Images/16546EB70A.Image.050930.png,12/1/2564 10:12:00
7ee54554,16546V0100,16546V0100,กรองอากาศNISSAN16546V0100,กรองอากาศ,เจ๊จู,200,650,Item_Images/16546V0100.Image.050728.png,12/1/2564 10:17:00
3d364a09,16546V0192,16546V0192,กรองอากาศNISSAN-16546VO192,กรองอากาศ,เจ๊จู,200,360,Item_Images/16546V0192.Image.050747.png,12/1/2564 11:47:00
b95d2262,178010CO10,178010CO10,กรองอากาศTOYOTA178010C010,กรองอากาศ,เจ๊จู,350,650,Item_Images/178010CO10.Image.050818.png,12/1/2564 10:51:00
45b98156,178010H020  Q,178010H020  Q,กรองอากาศTOYOTA-178010H020,กรองอากาศ,เจ๊จู,220,400,Item_Images/178010H020  Q.Image.050828.png,12/1/2564 10:34:00
51ca14be,178010H030  R,178010H030  R,กรองอากาศTOYOTA-178010H030,กรองอากาศ,เจ๊จู,280,500,Item_Images/178010H030  R.Image.050832.png,12/1/2564 10:32:00
5bf42fbc,17801-0M010,17801-0M010,กรองอากาศTOYOTA-178010M010,กรองอากาศ,เจ๊จู,180,350,Item_Images/17801-0M010.Image.050839.png,12/1/2564 11:44:00
b22370cc,1780130050,1780130050,กรองอากาศTOYOTA-1780130050,กรองอากาศ,เจ๊จู,280,500,Item_Images/1780130050.Image.050858.png,12/1/2564 10:29:00
40de1f65,1780154170,1780154170,กรองอากาศTOYOTA1780154170,กรองอากาศ,เจ๊จู,168,450,Item_Images/1780154170.Image.050823.png,12/1/2564 10:57:00
592c2594,1812228600202,1812228600202,กรองอากาศTOYOTA-17801310501,กรองอากาศ,เจ๊จู,120,360,Item_Images/1812228600202.Image.050902.png,12/1/2564 10:39:00
1827a22a,1G8018M020  V,1G8018M020  V,กรองอากาศTOYOTA-178010M020,กรองอากาศ,เจ๊จู,180,350,Item_Images/1G8018M020  V.Image.050854.png,12/1/2564 10:35:00
