Item ID,Item No.,Item Barcode,Name,Category,Supplier,Cost (Vat),Price,Image,Date Stamp
eea28b94,2246413701754,2246413701754,กรองอากาศFORD-WL0013Z40,กรองอากาศ,เจ๊จู,228,650,Item_Images/2246413701754.Image.050612.png,12/1/2564 10:11:00
136c6b1d,3446414704566,3446414704566,กรองอากาศHONDA17220REAZ00,กรองอากาศ,เจ๊จู,225,350,Item_Images/3446414704566.Image.050627.png,12/1/2564 10:18:00
f2dd6abe,7570747345670,7570747345670,กรองอากาศแอร์TOYOTA-0K060,กรองอากาศ,เจ๊จู,180,450,Item_Images/7570747345670.Image.050935.png,12/1/2564 9:54:00
8125ab6d,840374107314,840374107314,กรองอากาศแอร์HONDA-G0001,กรองอากาศ,เจ๊จู,180,450,Item_Images/840374107314.Image.050925.png,12/1/2564 10:01:00
d960410b,87139-06080,87139-06080,กรองอากาศแอร์TOYOTA-06080,กรองอากาศ,เจ๊จู,108,450,Item_Images/87139-06080.Image.050939.png,12/1/2564 9:52:00
941239bb,8859121602172,8859121602172,กรองอากาศISUZU-898274800,กรองอากาศ,เจ๊จู,348,450,Item_Images/8859121602172.Image.050704.png,12/1/2564 10:10:00
4ab43917,8859121607344,8859121607344,กรองอากาศSUZUKI1378058M00000,กรองอากาศ,เจ๊จู,132,450,Item_Images/8859121607344.Image.050812.png,12/1/2564 10:55:00
dc2b40fb,8943349060,8943349060,กรองอากาศISUZU8943349060,กรองอากาศ,เจ๊จู,140,250,Item_Images/8943349060.Image.050639.png,12/1/2564 10:45:00
8633acfa,89794064805,89794064805,กรองอากาศISUZU-8981402660,กรองอากาศ,เจ๊จู,435,700,Item_Images/89794064805.Image.050718.png,12/1/2564 10:02:00
cb8df117,8979416550,8979416550,กรองอากาศISUZU8979416550,กรองอากาศ,เจ๊จู,200,360,Item_Images/8979416550.Image.050654.png,12/1/2564 10:47:00
a39ca7aa,8981394280,8981394280,กรองอากาศISUZU8981394280,กรองอากาศ,เจ๊จู,180,450,Item_Images/8981394280.Image.050659.png,12/1/2564 9:56:00
51778cc7,92204706,92204706,กรองอากาศแอร์เชฟโลเลตโคโรราโด้4706,กรองอากาศ,เจ๊จู,180,450,Item_Images/92204706.Image.050943.png,12/1/2564 9:58:00
42750a5e,94653873401,94653873401,17220-RB6-Z00,กรองอากาศ,เจ๊จู,230,415,Item_Images/94653873401.Image.050606.png,8/2/2564 17:23:00
a81614b6,MR239466,MR239466,กรองอากาศมิสซูบิชิ9466,กรองอากาศ,เจ๊จู,220,400,Item_Images/MR239466.Image.050920.png,12/1/2564 10:41:00
30c0bf49,Newranger,Newranger,กรองอากาศNEWRANGER508,กรองอากาศ,เจ๊จู,310.25,650,Item_Images/Newranger.Image.050724.png,12/1/2564 11:50:00
ccc3fba6,17220R1AA01,17220R1AA01,กรองอากาศHONDA​ AA01,กรองอากาศ,เจ๊จู,180,415,Item_Images/17220R1AA01.Image.050634.png,3/4/2564
f9e0ab67,เจ้จู,1234,กรองอากาศtoyota8856852010,กรองอากาศ,เจ๊จู,90,450,,17/6/2564
858c3ccc,550050116,5011987049116,Helix Hx8 5W-30 D. 6 ลิตร,ดีเซล,Shell,1269.65,1700,Item_Images/5011987049116.Image.071342.jpg,31/12/2563 18:57:00
92e8d90a,550050115,5011987049154,Helix Hx5 15W-40 D. 6 ลิตร,ดีเซล,Shell,756.76,928,Item_Images/5011987049154.Image.054843.124952.jpg,31/12/2563 18:58:00
b04e5aca,550050495,5011987050372,Helix Ultra 0W-40 D. 6 ลิตร,ดีเซล,Shell,2067.03,2800,Item_Images/5011987050372.Image.070933.jpg,31/12/2563 18:57:00
6986d5d3,550050494,5011987050389,Helix Ultra 0W-40 D. 1 ลิตร,ดีเซล,Shell,391.94,536,Item_Images/5011987050389.Image.070919.png,31/12/2563 18:57:00
cc269a02,550053340,5011987066533,Helix Power 0W-40 D. 6 ลิตร,ดีเซล,Shell,2263.19,3220,Item_Images/5011987066533.Image.070745.jpg,31/12/2563 18:57:00
258b7860,550053329,5011987066557,Helix Power 0W-40 D. 1 ลิตร,ดีเซล,Shell,433.33,617,Item_Images/5011987066557.Image.070739.jpg,31/12/2563 18:57:00
11653c91,550053335,5011987066823,Helix Hx7 10W-30 D. 1 ลิตร,ดีเซล,Shell,184.94,240,Item_Images/5011987066823.Image.054938.124956.jpg,31/12/2563 18:57:00
133476c2,550053337,5011987066847,Helix Hx7 10W-30 D. 6 ลิตร,ดีเซล,Shell,964.56,1245,Item_Images/5011987066847.Image.054957.125013.jpg,31/12/2563 18:58:00
3203c4d2,550045648,5011987858954,Helix Hx5 15W-40 D. 1 ลิตร,ดีเซล,Shell,145.75,181,Item_Images/5011987858954.Image.054838.124947.jpg,31/12/2563 18:58:00
fe812006,550045662,5011987858992,Helix Hx3 20W-50 D. 6 ลิตร,ดีเซล,Shell,674.31,828,Item_Images/5011987858992.Image.054609.130954.jpeg,31/12/2563 18:58:00
b1124b0a,550045663,5011987859005,Helix Hx3 20W-50 D. 1 ลิตร,ดีเซล,Shell,124.15,168,Item_Images/5011987859005.Image.054604.131810.jpg,31/12/2563 18:58:00
1fcc03c2,550045703,5011987859104,Helix Hx8 5W-30 D. 1 ลิตร,ดีเซล,Shell,231.07,320,Item_Images/5011987859104.Image.071324.jpg,31/12/2563 18:57:00
fe01a7cd,,5011987862487,Helix HM D. 1 ลิตร,ดีเซล,Shell,184.94,222,Item_Images/5011987862487.Image.055117.125149.jpg,31/12/2563 19:03:00
e7b4f6e6,,5011987862562,Helix HM D. 6 ลิตร,ดีเซล,Shell,964.56,1140,Item_Images/5011987862562.Image.055133.125049.jpg,31/12/2563 19:03:00
bfa252a4,550045644,5011987858930,Helix Hx3 40 B.1 ลิตร,เบนซิน,Shell,113.86,138,Item_Images/5011987858930.Image.054629.130759.jpg,30/12/2563 21:16:00
2ecf5fbe,550045642,5011987858923,Helix Hx3 40 B.4 ลิตร,เบนซิน,Shell,439.69,507,Item_Images/5011987858923.Image.054705.130820.jpg,30/12/2563 21:16:00
40dd6bb0,550021466,8850459010738,Helix Hx3 G 20W-50 B.1 ลิตร,เบนซิน,Shell,129.23,175,Item_Images/8850459010738.Image.054743.130852.jpg,30/12/2563 21:16:00
d7dab763,550020934,8850459010745,Helix Hx3 G 20W-50 B.4 ลิตร,เบนซิน,Shell,490.73,645,Item_Images/8850459010745.Image.054758.142309.jpg,30/12/2563 21:16:00
e2d4cbbb,550051459,5011987054936,Helix Hx5 15W-40 B.1 ลิตร,เบนซิน,Shell,156.71,201,Item_Images/5011987054936.Image.054817.142704.jpg,30/12/2563 21:14:00
e90cd092,550051844,5011987054967,Helix Hx5 15W-40 B. 4 ลิตร,เบนซิน,Shell,592.83,732,Item_Images/5011987054967.Image.054813.142324.jpg,30/12/2563 21:14:00
ccbc1bee,550051840,5011987055018,Helix Hx7 5W-40 B. 1 ลิตร,เบนซิน,Shell,218.56,290,Item_Images/5011987055018.Image.054901.142754.jpg,30/12/2563 21:12:00
2a6d2505,550051454,5011987055032,Helix Hx7 5W-40 B. 4 ลิตร,เบนซิน,Shell,830.42,1100,Item_Images/5011987055032.Image.054933.142339.jpg,30/12/2563 21:12:00
826b7ce4,550021468,8850459010752,Helix Hx7 G 10W-40 B.1 ลิตร,เบนซิน,Shell,218.56,290,Item_Images/8850459010752.Image.055202.130650.jpg,30/12/2563 21:14:00
b6094033,550021467,8850459010769,Helix Hx7 G 10W-40 B. 4 ลิตร,เบนซิน,Shell,830.42,1100,Item_Images/8850459010769.Image.071145.jpg,30/12/2563 21:14:00
290e8be7,550051465,5011987055049,Helix Hx7 SN 10w-30 4 ลิตร,เบนซิน,Shell,830.42,1100,Item_Images/5011987055049.Image.055241.142814.jpg,3/2/2564 12:44:00
1cbbfb65,550051464,5011987041158,Helix Hx7 SN 10W-30 B.1 ลิตร,เบนซิน,Shell,218.56,290,Item_Images/5011987041158.Image.071200.jpg,30/12/2563 21:13:00
00d06378,550051457,5011987055094,Helix Hx8 5W-40 B. 1 ลิตร,เบนซิน,Shell,287.56,420,Item_Images/5011987055094.Image.071257.jpg,30/12/2563 21:07:00
74d98cdb,550051842,5011987056909,Helix Hx8 5W-40 B. 4 ลิตร,เบนซิน,Shell,1072.37,1565,Item_Images/5011987056909.Image.071417.jpg,30/12/2563 21:06:00
ad3cc995,550051852,5011987057074,Helix Hx8 SN 0W-20 B. 1 ลิตร,เบนซิน,Shell,208.41,315,Item_Images/5011987057074.Image.071049.jpg,30/12/2563 21:11:00
63b868e5,550051853,5011987057104,Helix Hx8 SN 0W-20 B. 3 ลิตร,เบนซิน,Shell,591.86,885,Item_Images/5011987057104.Image.071109.jpg,30/12/2563 21:12:00
a2c13724,550053332,5011987066502,Helix Power 0W-40 B. 1 ลิตร,เบนซิน,Shell,504.57,784,Item_Images/5011987066502.Image.070647.jpg,30/12/2563 21:00:00
bd7869c3,550053333,5011987066489,Helix Power 0W-40 B. 4 ลิตร,เบนซิน,Shell,1961.17,2988,Item_Images/5011987066489.Image.070709.jpg,30/12/2563 20:54:00
56aff29a,550051462,5011987055124,Helix Ultra 0W-40 B. 1 ลิตร,เบนซิน,Shell,454.44,681,Item_Images/5011987055124.Image.070829.png,30/12/2563 21:01:00
4bf09131,550051463,5011987055148,Helix Ultra 0W-40 B. 4 ลิตร,เบนซิน,Shell,1764.83,2598,Item_Images/5011987055148.Image.070850.jpg,30/12/2563 20:59:00
6f29c450,550051451,5011987049451,Helix Ultra SN 0W-20 B. 1 ลิตร,เบนซิน,Shell,454.44,681,Item_Images/5011987049451.Image.070951.png,30/12/2563 21:04:00
78038d94,550051452,5011987055186,Helix Ultra SN 0W-20 B. 4 ลิตร,เบนซิน,Shell,1764.83,2598,Item_Images/5011987055186.Image.071019.jpg,30/12/2563 21:05:00
5b715900,550044641,5011987023277,Rimula R1 5 ลิตร,ริมูล่า,Shell,556.97,636,Item_Images/5011987023277.Image.060347.130911.jpg,31/12/2563 19:05:00
101ba7bb,550044532,5011987023307,Rimula R1 1 ลิตร,ริมูล่า,Shell,121.21,144,Item_Images/5011987023307.Image.060351.125257.jpg,31/12/2563 19:05:00
620c4cfd,550044564,5011987023338,Rimula R3+ SAE-40 6 ลิตร,ริมูล่า,Shell,874.53,998,Item_Images/5011987023338.Image.060502.125713.jpg,31/12/2563 19:05:00
405cc639,550044565,5011987023345,Rimula R3+ 1 ลิตร,ริมูล่า,Shell,146.74,172,Item_Images/5011987023345.Image.060411.125658.jpg,31/12/2563 19:05:00
60978dcb,550044488,5011987023581,Rimula R4X 1 ลิตร,ริมูล่า,Shell,164.90,192,Item_Images/5011987023581.Image.060447.125734.jpg,31/12/2563 19:04:00
bbde7284,2127993643651,2127993643651,คูลแลนท์ลองไลฟ์ชมพู0.5L,อื่นๆ,เจ๊จู,56.66,250,Item_Images/2127993643651.Image.050728.jpg,10/1/2564 12:04:00
85551286,,123456789,ปะเก็น,อื่นๆ,เจ๊จู,2.4,15,,31/3/2564
95979019,550025232,5011987047471,Advance SX 2T 0.5 ลิตร,แอดวานซ์,Shell,57.17,70,Item_Images/5011987047471.Image.054417.130041.jpg,31/12/2563 19:08:00
f3aa93fe,550036748,5011987229600,Advance Scooter Gear Oil 0.12 ลิตร,แอดวานซ์,Shell,25.20,42,Item_Images/5011987229600.Image.054402.130000.jpg,31/12/2563 19:08:00
84b2ae0f,550051212,5011987861411,Advance AX7 10w-30 0.8 ลิตร,แอดวานซ์,Shell,138.39,189,Item_Images/5011987861411.Image.054309.8L.jpg,31/12/2563 19:08:00
c80403cc,550051214,5011987861428,Advance AX7 10w-30 Scooter 0.8 ลิตร,แอดวานซ์,Shell,133.68,189,Item_Images/5011987861428.Image.054343.8L.jpg,31/12/2563 19:08:00
ced50b34,550059848,5011987861459,Advance AX5 1 ลิตร,แอดวานซ์,Shell,129.31,167,Item_Images/5011987861459.Image.054220.125802.jpg,31/12/2563 19:08:00
31c4dfa5,550045627,5011987861480,Advance Ultra 4T 10W-40 1 ลิตร,แอดวานซ์,Shell,298.85,443,Item_Images/5011987861480.Image.054551.125909.jpg,31/12/2563 19:08:00
aa7e5b35,550045640,5011987861497,Advance AX7 10w-40 1 ลิตร,แอดวานซ์,Shell,172.99,227,Item_Images/5011987861497.Image.054324.125821.jpg,31/12/2563 19:08:00
27407f98,550045641,5011987861503,Advance AX3 1 ลิตร,แอดวานซ์,Shell,114.35,151,Item_Images/5011987861503.Image.054110.125756.jpg,31/12/2563 19:08:00
2f065d84,550045666,5011987861558,Advance SX 2T 1 ลิตร,แอดวานซ์,Shell,112.39,130,Item_Images/5011987861558.Image.054451.130101.jpeg,31/12/2563 19:08:00
9cec390f,550045668,5011987861565,Advance AX3 0.8 ลิตร,แอดวานซ์,Shell,91.48,136,Item_Images/5011987861565.Image.053925.8L.jpg,31/12/2563 19:08:00
ecca747a,550021439,8850459001026,Advance VSX 2T 0.5 ลิตร,แอดวานซ์,Shell,80.44,100,Item_Images/8850459001026.Image.054554.130343.jpg,31/12/2563 19:08:00
2d73fb0b,550021440,8850459001033,Advance VSX 2T 1 ลิตร,แอดวานซ์,Shell,138.39,155,Item_Images/8850459001033.Image.054558.jpg_.webp,31/12/2563 19:08:00
8ffd8529,550047445,5011987037076,Spirax S2 A 85W-140 4 ลิตร,OLP,Shell,583.02,725,Item_Images/5011987037076.Image.060216.123944.jpg,31/12/2563 19:16:00
f65dfcc4,550030284,5011987041349,Shell Brake Fluid Dot4 0.5 ลิตร,OLP,Shell,103.18,164,Item_Images/5011987041349.Image.055514.5 L).jpg,31/12/2563 19:16:00
3270a461,550051828,5011987056923,Spirax S5 CVT-X 4 ลิตร,OLP,Shell,1111.02,1650,Item_Images/5011987056923.Image.060246.124843.jpg,31/12/2563 19:16:00
b59943d7,550052211,5011987060135,Spirax S6 ATF X 4 ลิตร,OLP,Shell,1005.06,1545,Item_Images/5011987060135.Image.060135.124858.jpg,31/12/2563 19:16:00
99493738,550054636,5011987074286,Shell Super LongLife OAT 4 ลิตร,OLP,Shell,543.75,897,Item_Images/5011987074286.Image.055425.123839.jpg,31/12/2563 19:16:00
6730b846,550054637,5011987074309,Shell Ultra LongLife P-OAT 4 ลิตร,OLP,Shell,580.26,937,Item_Images/5011987074309.Image.055421.123844.jpg,31/12/2563 19:16:00
947d3672,550024928,5011987166936,Spirax S2 A90 20 ลิตร,OLP,Shell,139.86,230,Item_Images/5011987166936.Image.055647.123901.jpg,31/12/2563 19:16:00
7bc2ed64,550024930,5011987166950,Spirax S2 A140 20 ลิตร,OLP,Shell,136.91,230,Item_Images/5011987166950.Image.055705.123915.jpg,31/12/2563 19:16:00
d751a6ab,550024985,5011987167384,Spirax S3 AX 80W-90 20 ลิตร,OLP,Shell,190.42,280,Item_Images/5011987167384.Image.055744.124727.jpg,31/12/2563 19:16:00
6024002e,550027931,5011987188884,Spirax S5 ATE 75W-90 20 ลิตร,OLP,Shell,515.29,875,Item_Images/5011987188884.Image.055759.124815.jpg,31/12/2563 19:16:00
b15af24b,550025572,5011987247055,Shell Flushing Oil 32 4 ลิตร,OLP,Shell,423.02,555,Item_Images/5011987247055.Image.055455.png,31/12/2563 19:16:00
3abca84e,550040742,5011987255425,Shell Brake Fluid Dot3 1 ลิตร,OLP,Shell,179.91,232,Item_Images/5011987255425.Image.055544.png,31/12/2563 19:16:00
13089a21,550040743,5011987255449,Shell Brake Fluid Dot3 0.5 ลิตร,OLP,Shell,92.37,124,Item_Images/5011987255449.Image.055614.5 L.jpg,31/12/2563 19:16:00
3e44cf0f,550045692,5011987860506,Spirax S2 G140 4 ลิตร,OLP,Shell,563.40,675,Item_Images/5011987860506.Image.055829.124007.jpg,31/12/2563 19:16:00
d47a1b51,550045686,5011987861657,Spirax S4 ATF HDX 1 ลิตร,OLP,Shell,220.83,295,Item_Images/5011987861657.Image.055850.124747.jpg,31/12/2563 19:16:00
b5ace783,550045687,5011987861664,Spirax S3 ATF MD3 1 ลิตร,OLP,Shell,195.13,250,Item_Images/5011987861664.Image.055931.124752.jpg,31/12/2563 19:16:00
55c7fe2c,550045688,5011987861671,Spirax S2 ATF D2 1 ลิตร,OLP,Shell,163.92,215,Item_Images/5011987861671.Image.060105.123948.jpg,31/12/2563 19:16:00
8a251a49,550045696,5011987861725,Spirax S5 ATF-X 1 ลิตร,OLP,Shell,228.35,300,Item_Images/5011987861725.Image.060015.124819.jpg,31/12/2563 19:16:00
acd5309a,550045697,5011987861732,Spirax S5 ATF-X 4 ลิตร,OLP,Shell,859.77,1095,Item_Images/5011987861732.Image.060031.124838.jpg,31/12/2563 19:16:00
cb200317,550045685,5011987861840,Spirax S4 ATF HDX 6 ลิตร,OLP,Shell,1130.65,1400,Item_Images/5011987861840.Image.060046.124757.JPG,31/12/2563 19:16:00
8c543bd8,5197893653656,5197893653656,คููลแลนท์ลองไลฟ์ เขียว 0.5 ลิตร,OLP,เจ๊จู,56.66,250,Item_Images/5197893653656.Image.064630.jpg,31/12/2563 19:16:00
650f78e7,8436634683791,8436634683791,MaxUp Size S,OLP,ป้าหมู,105.00,150,Item_Images/8436634683791.Image.060731.JPG,31/12/2563 19:17:00
a60deb44,8852265074140,8852265074140,น้ำยาเคลือบกระจกเรนออฟ,OLP,Shell,96.00,180,Item_Images/8852265074140.Image.055341.131159.jpg,31/12/2563 19:29:00
3022a3cb,8852694205085,8852694205085,หัวเชื้อเสตท,OLP,Shell,67.00,120,Item_Images/8852694205085.Image.061644.jpg,31/12/2563 19:17:00
e319cca9,8853105000060,8853105000060,น้ำกลั่นขาว 1 ลิตร,OLP,Shell,6.25,15,Item_Images/8853105000060.Image.061535.jpg,31/12/2563 19:29:00
7d3dedfe,8853105000220,8853105000220,น้ำกลั่นชมพู 1 ลิตร,OLP,Shell,8.33,25,Item_Images/8853105000220.Image.061554.jpg,31/12/2563 19:16:00
32d4bb09,08268-P99Z1BT1,08268-P99Z1BT1,น้ำมันเกียร์​ HONDA ​ATF​ DW-1 1 ลิตร,OLP,เจ๊จู,208.33,260,,26/3/2564
eb27a002,08268-P99Z3BT1,08268-P99Z3BT1,น้ำมันเกียร์​HONDA​ ATF DW-1​ 3 ลิตร,OLP,เจ๊จู,625,850,,26/3/2564
bd5356ae,08269-P9908ZT3,08269-P9908ZT3,น้ำมันเกียร์​HONDA​ CVTF 3.5 ลิตร,OLP,เจ๊จู,666.67,900,,26/3/2564
e9b9e36c,08285-P9901ZT1,08285-P9901ZT1,น้ำมันเพาเวอร์​HONDA​ PSF-S​  1 ลิตร,OLP,เจ๊จู,188.33,260,,26/3/2564
6682dba6,1,1,DEXRON VI 4 ลิตร,OLP,Aishin,916.00,1630,Item_Images/1.Image.053824.png!q70.png,31/12/2563 19:31:00
519bc9a4,24,24,MaxUP Size XL,OLP,ป้าหมู,200.00,450,Item_Images/24.Image.060746.JPG,31/12/2563 19:17:00
6f138c8d,550059491,5011987089372,Spirax S5G 5W-30 20 ลิตร,OLP,Shell,230.64,350,Item_Images/5011987089372.Image.030938.jpg,11/2/2564 10:07:00
34040ca1,79,79,CVTF 4 ลิตร,OLP,Aishin,860.00,1530,Item_Images/79.Image.053810.123658.jpg,31/12/2563 19:29:00
ba24371c,กรองอากาศHonda17220551Z01,17220551Z01,กรองอากาศHonda17220551Z01,กรองอากาศ,เจ๊จู,250,415,,16/8/2564